Waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
Still waiting for '/home/taka/git/rcrs-server/boot/logs/kernel.log' to exist...
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5110 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5116 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5122 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5128 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5134 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5140 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5146 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5152 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5158 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5164 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5170 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5176 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5182 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1067706955, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5188 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 24 bytes of raw data: Discarding message on channel 1: already used 5212 of 4000 bytes, new message is 24 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5218 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5224 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5230 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5236 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5242 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5248 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5254 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5260 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5266 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5272 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5278 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5284 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5290 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5296 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5302 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5308 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5314 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5320 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5326 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5332 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5338 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5344 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5350 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5356 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 24 bytes of raw data: Discarding message on channel 1: already used 5380 of 4000 bytes, new message is 24 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5386 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5392 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5398 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5404 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5410 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5416 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5422 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5428 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5434 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5440 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5446 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5452 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5458 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5464 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5470 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5476 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5482 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5488 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5494 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5500 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5506 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5512 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5518 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1127234487, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5524 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 20 bytes of raw data: Discarding message on channel 1: already used 5544 of 4000 bytes, new message is 20 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5550 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5556 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5562 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5568 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5574 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5580 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5586 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5592 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5598 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5604 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5610 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5616 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5622 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5628 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5634 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5640 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5646 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5652 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5658 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5664 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5670 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5676 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5682 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5688 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5694 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5700 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5706 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5712 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5718 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5724 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5730 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5736 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5742 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5748 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5754 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5760 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5766 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5772 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5778 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5784 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5790 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5796 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5802 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5808 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5814 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5820 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5826 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5832 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5838 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5844 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5850 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5856 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5862 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5868 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5874 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5880 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5886 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5892 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5898 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5904 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5910 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5916 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5922 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5928 of 4000 bytes, new message is 6 bytes.
WARN kernel : Invalid message: urn:rescuecore2.standard:message:speak : Agent ID = 1275729117, Time = 3, Channel = 1, Message = 6 bytes of raw data: Discarding message on channel 1: already used 5934 of 4000 bytes, new message is 6 bytes.
